img_path
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_387_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_664_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_514_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_722_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_208_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_758_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_791_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_272_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_428_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_72_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_102_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_334_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_320_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_116_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_66_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_266_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_785_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_736_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_500_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_670_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_393_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_446_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_47_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_137_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_301_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_592_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_840_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_0_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_247_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_521_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_717_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_467_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_184_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_698_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_651_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_645_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_159_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_29_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_190_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_473_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_229_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_703_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_535_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_253_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_779_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_586_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_315_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_123_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_409_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_53_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_236_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_831_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_693_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_370_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_146_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_36_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_620_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_85_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_416_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_285_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_766_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_550_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_599_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_544_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_772_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_291_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_258_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_402_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_58_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_91_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_128_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_634_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_22_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_478_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_152_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_364_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_687_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_825_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_708_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_222_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_279_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_753_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_565_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_615_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_109_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_423_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_79_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_345_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_173_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_490_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_459_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_203_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_729_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_804_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_810_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_217_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_17_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_484_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_167_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_351_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_398_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_437_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_601_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_571_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_747_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_461_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_182_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_657_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_527_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_711_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_846_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_594_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_241_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_288_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_6_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_131_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_88_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_41_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_307_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_313_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_639_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_55_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_125_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_255_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_580_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_549_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_705_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_533_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_828_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_369_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_643_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_196_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_475_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_104_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_74_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_618_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_332_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_568_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_797_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_274_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_809_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_512_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_724_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_454_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_381_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_662_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_348_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_676_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_395_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_440_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_489_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_730_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_506_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_260_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_783_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_326_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_60_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_110_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_430_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_606_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_576_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_789_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_740_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_817_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_210_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_483_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_160_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_10_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_356_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_342_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_668_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_174_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_497_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_204_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_803_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_518_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_754_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_562_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_338_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_612_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_424_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_155_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_25_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_649_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_363_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_680_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_539_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_822_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_225_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_543_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_775_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_296_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_96_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_405_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_633_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_319_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_627_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_411_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_82_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_282_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_761_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_557_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_231_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_836_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_694_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_377_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_31_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_188_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_141_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_267_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_784_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_321_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_117_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_67_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_671_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_392_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_447_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_737_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_501_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_515_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_723_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_209_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_453_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_179_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_386_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_665_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_429_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_73_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_103_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_335_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_759_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_790_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_273_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_228_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_702_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_534_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_644_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_158_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_191_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_28_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_472_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_314_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_122_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_408_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_52_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_252_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_778_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_587_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_593_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_841_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_246_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_1_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_46_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_136_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_300_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_466_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_185_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_699_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_650_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_520_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_716_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_403_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_59_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_129_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_90_frame.png
